Version 4
SHEET 1 6632 2884
SYMATTR InstName RB
SYMATTR Value {R_Phase}
SYMBOL ind 1456 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LB
SYMATTR Value {L_Phase}
SYMBOL res 1328 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RC
SYMATTR Value {R_Phase}
SYMBOL ind 1456 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LC
SYMATTR Value {L_Phase}
SYMBOL Subtractor -1152 -144 R0
SYMATTR InstName X1
SYMBOL sw -960 -320 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S1
SYMBOL Digital\\inv -496 -112 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\inv -496 784 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\inv -496 1712 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5
SYMBOL sw -960 -16 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S4
SYMBOL bv -2496 1920 R0
WINDOW 3 -149 171 Left 2
SYMATTR Value V=if(V(Va)>V(Vb),V(Va),V(Vb))
SYMATTR InstName B9
SYMBOL bv -2736 864 R0
WINDOW 3 59 55 Left 2
SYMATTR Value V=if(V(Vmax_ab)>V(Vc),V(Vmax_ab),V(Vc))
SYMATTR InstName B10
SYMBOL bv -2496 1440 R0
WINDOW 3 56 52 Left 2
SYMATTR Value V=if(V(Va)<V(Vb),V(Va),V(Vb))
SYMATTR InstName B11
SYMBOL bv -2592 672 R0
WINDOW 3 56 52 Left 2
SYMATTR Value V=if(V(Vmim_ab)<V(Vc),V(Vmim_ab),V(Vc))
SYMATTR InstName B12
SYMBOL Adder -2592 464 R0
SYMATTR InstName X4
SYMBOL Gain -2368 432 R0
WINDOW 3 -12 35 Left 2
SYMATTR Value 0.5
SYMATTR InstName E7
SYMBOL Subtractor -1728 -144 R0
SYMATTR InstName X5
SYMBOL Subtractor -1728 752 R0
SYMATTR InstName X6
SYMBOL Subtractor -1728 1680 R0
SYMATTR InstName X7
SYMBOL Subtractor -1152 752 R0
SYMATTR InstName X2
SYMBOL sw -960 576 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S2
SYMBOL sw -960 880 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S3
SYMBOL Subtractor -1152 1680 R0
SYMATTR InstName X3
SYMBOL sw -960 1504 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S5
SYMBOL sw -960 1808 R0
WINDOW 3 13 103 Left 2
SYMATTR Value VCS
SYMATTR InstName S6
SYMBOL bv -1920 -512 R0
SYMATTR InstName B2
SYMATTR Value V=V(Va)-0.5
SYMBOL voltage -2272 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0.5
SYMBOL voltage -2272 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0.5
SYMBOL res 864 976 R0
SYMATTR InstName R24
SYMATTR Value 0.001
SYMBOL res 864 48 R0
SYMATTR InstName R25
SYMATTR Value 0.001
SYMBOL f 3440 384 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName TorqueA
SYMATTR Value I=(Ke*I(RA)*sin(V(theta_elec_dephased)))/1.5
SYMATTR Prefix B
SYMBOL f 3440 544 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName TorqueB
SYMATTR Value I=(Ke*I(RB)*sin(V(theta_elec_dephased)+(2*Pi/3)))/1.5
SYMATTR Prefix B
SYMBOL f 3440 704 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName TorqueC
SYMATTR Value I=(Ke*I(RC)*sin(V(theta_elec_dephased)-(2*Pi/3)))/1.5
SYMATTR Prefix B
SYMBOL bv 3536 1680 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BEMFA
SYMATTR Value V=0*(Ke/Pole_pairs)*V(wd)*sin(V(theta_elec))
SYMBOL bv 3536 1824 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BEMFA1
SYMATTR Value V=0*(Ke/Pole_pairs)*V(wd)*sin(V(theta_elec)+(2*Pi/3))
SYMBOL bv 3536 1968 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BEMFA2
SYMATTR Value V=0*(Ke/Pole_pairs)*V(wd)*sin(V(theta_elec)-(2*Pi/3))
SYMBOL bv 1920 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B6
SYMATTR Value V=V(EMFA)
SYMBOL bv 1920 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B7
SYMATTR Value V=V(EMFB)
SYMBOL bv 1920 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B8
SYMATTR Value V=V(EMFC)
SYMBOL bv 3552 944 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B13
SYMATTR Value V=0.5+V(amplitude)*sin(V(theta_elec)+BEMF_phase)
SYMBOL bv 3760 -384 R0
SYMATTR InstName B14
SYMATTR Value V=0.55*V(Duty_cycle_ex)
SYMBOL bv 3552 1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B15
SYMATTR Value V=0.5+V(amplitude)*sin(V(theta_elec)+(2*Pi/3)+BEMF_phase)
SYMBOL bv 3552 1264 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B16
SYMATTR Value V=0.5+V(amplitude)*sin(V(theta_elec)-(2*Pi/3)+BEMF_phase)
SYMBOL bv 1360 -16 R0
SYMATTR InstName B17
SYMATTR Value V=V(A)
SYMBOL cap 1648 16 R0
SYMATTR InstName C10
SYMATTR Value 120µ
SYMBOL res 1536 0 R0
SYMATTR InstName R28
SYMATTR Value 1G
SYMBOL res 1536 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL bv 2576 -224 R0
SYMATTR InstName B18
SYMATTR Value V=(( (I(ra)*sin(V(theta_elec_dephased)))+ (I(rb)*sin(V(theta_elec_dephased)+(2*Pi/3)))+ (I(rc)*sin(V(theta_elec_dephased)-(2*Pi/3)))))/1.5
SYMBOL bv 2464 -448 R0
SYMATTR InstName B19
SYMATTR Value V=I_Ref
SYMBOL TI-BLDC-example\\Support\ Pack\ Rev\ 1_1\\Subtractor 2736 -464 R0
SYMATTR InstName X10
SYMBOL TI-BLDC-example\\Support\ Pack\ Rev\ 1_1\\Clamp 3296 -464 R0
SYMATTR InstName X11
SYMBOL TI-BLDC-example\\Support\ Pack\ Rev\ 1_1\\Gain 3056 -496 R0
SYMATTR InstName E11
SYMATTR Value {Kp_I}
SYMBOL voltage 3296 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL res 2720 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL Integrator 2528 1344 R0
SYMATTR InstName X12
SYMBOL Subtractor 1696 1168 R0
SYMATTR InstName X13
SYMBOL Integrator 2064 1168 R0
SYMATTR InstName X14
SYMBOL e 1888 1136 R0
SYMATTR InstName E12
SYMATTR Value {1/Jeq}
SYMBOL voltage 1696 1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL Gain 2256 1760 R0
WINDOW 3 -25 31 Left 2
SYMATTR Value {30/Pi}
SYMATTR InstName E13
SYMBOL Gain 2256 1312 R0
WINDOW 3 -25 31 Left 2
SYMATTR Value {Pole_pairs}
SYMATTR InstName E14
SYMBOL bv 1392 1216 R0
SYMATTR InstName B20
SYMATTR Value V=I(RTORQUE_TOTAL)
SYMBOL bv 1360 -288 R0
SYMATTR InstName B21
SYMATTR Value V=V(a)*I(rA)+V(b)*I(rb)+V(c)*I(rc)
SYMBOL res 1584 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap 1648 -256 R0
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL bv 3536 1504 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BEMF_TOT
SYMATTR Value V=(Ke/Pole_pairs)*V(wd)
SYMBOL bv 1040 -832 R0
SYMATTR InstName B22
SYMATTR Value V=V(EMF_TOT)
SYMBOL res 3840 608 R0
SYMATTR InstName RTORQUE_TOTAL
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 5088 896 R0
SYMATTR InstName U1
SYMBOL voltage 4976 656 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage 5136 656 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -1
SYMBOL Opamps\\UniversalOpamp2 5088 1088 R0
SYMATTR InstName U2
SYMBOL Digital\\xor 5440 928 R0
SYMATTR InstName A10
SYMBOL bv 4816 912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B4
SYMATTR Value V=I(RA)
SYMBOL bv 4816 1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B5
SYMATTR Value V=V(va)
SYMBOL voltage 5024 1200 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0.5
SYMBOL bv 4864 1520 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B23
SYMATTR Value V=V(theta_elec)
SYMBOL Filt\\Delay 4960 1520 R0
SYMATTR SpiceLine2 t=0.52m
SYMATTR InstName U3
SYMBOL nmos 832 -480 R0
SYMATTR InstName M1
SYMATTR Value IPP030N10N3
SYMBOL nmos 832 -160 R0
SYMATTR InstName M2
SYMATTR Value IPP030N10N3
SYMBOL nmos 832 416 R0
SYMATTR InstName M3
SYMATTR Value IPP030N10N3
SYMBOL nmos 832 736 R0
SYMATTR InstName M4
SYMATTR Value IPP030N10N3
SYMBOL nmos 832 1344 R0
SYMATTR InstName M5
SYMATTR Value IPP030N10N3
SYMBOL nmos 832 1664 R0
SYMATTR InstName M6
SYMATTR Value IPP030N10N3
TEXT 4256 -560 Left 2 !.tran 0 100m 10us uic
TEXT 4256 112 Left 2 !.param p=50us
TEXT -512 -752 Left 2 ;Three Phase Centered PWMs\nMotoring with Unity Power Factor
TEXT 4256 144 Left 2 !.param phase=27
TEXT -1288 -744 Left 2 !.model VCS SW(Ron=0.00001 Roff=1T Vt=0)
TEXT 4256 -528 Left 2 !.options method = gear
TEXT -2696 -600 Left 2 ;S V M    W A V E F O R M    G E N E R A T O R
TEXT -1296 -584 Left 2 ;M O D U L A T O R
TEXT -648 -584 Left 2 ;D E A D    T I M E    G E N E R A T O R
TEXT 360 -584 Left 2 ;I N V E R T E R
TEXT 1360 368 Left 2 ;P M S    M O T O R
TEXT 4256 208 Left 2 !.param T_aperture_I=100E-9
TEXT 4256 176 Left 2 !.param Fs = 10E3
TEXT -2208 2248 Left 2 ;D A V E    W I L S O N\nK A P P A   E L E C T R O N I C S   L L C\ndave@kappaiq.com\nwww.kappaiq.com
TEXT 4256 -112 Left 2 !.param Ke=0.134
TEXT 4256 -432 Left 2 !.param Pi=3.1415
TEXT 4256 -80 Left 2 !.param J=0.61
TEXT 4256 -144 Left 2 !.param Load=0
TEXT 4256 48 Left 2 !.param Duty_cycle=0.5
TEXT 4256 -368 Left 2 !.param Pole_pairs=10
TEXT 4256 -256 Left 2 !.param I_Ref=80
TEXT 4256 -224 Left 2 !.param I_Max=42
TEXT 4256 -192 Left 2 !.param Kp_I=0.5
TEXT 1800 1048 Left 2 !.param Jeq=2E-3
TEXT 1312 1032 Left 2 ;LOAD
TEXT 4256 80 Left 2 !.param BEMF_phase=0
TEXT 4256 -336 Left 2 !.param L_Phase=140u
TEXT 4256 -304 Left 2 !.param R_Phase=110m
TEXT 4256 -464 Left 2 !.param sqrt2=1.414
TEXT 1328 -648 Left 2 ;MEASUREMENTS
TEXT 2376 -624 Left 2 ;CURRENT CONTROLLER (P)
TEXT 3232 280 Left 2 ;Torque, BEMF, V generators
TEXT 4248 -632 Left 2 ;PARAMETERS
TEXT -2800 2248 Left 2 ;Adapted from Simulations 08 + 40 + 41 by ->
TEXT -2888 2280 Left 2 ;Source: http://www.kappaiq.com/downloads/simulations
TEXT 1920 376 Left 2 ;Add BEMF if needed !!!
TEXT 4336 600 Left 2 ;This part is to detect the phase delay between voltage and current in the motor. This is needed to align torque and BEMF with electric angle of the rotor.
TEXT 4920 1624 Left 2 ;This is the delay between voltage and current simplified (power factor).
TEXT 3328 1432 Left 2 ;Here we are aligning BEMF to input voltage. This is probably wrong.
TEXT 3232 880 Left 2 ;Voltage applied to the rotor is also dependant on rotor electrical position.
TEXT 3744 464 Left 2 ;With the theta_elec_dephased we pretend to alignt the torque calculation with the current phase.
TEXT 2448 -760 Left 2 ;Simple proportional current controller
TEXT -696 -1392 Left 3 ;BLDC motor controller simulator.
TEXT -696 -1336 Left 2 ;TODO: Review BEMF generation and remove the need for the signal theta_elec_dephased
RECTANGLE Normal -1600 2176 -2800 -688
RECTANGLE Normal -800 2176 -1360 -688
RECTANGLE Normal 48 2176 -704 -688
RECTANGLE Normal 1184 2176 224 -688
RECTANGLE Normal 1872 896 1280 320
RECTANGLE Normal 2720 2176 1280 1008
